"0","# Total Events (medal winning opportunities)"
"0","d <- results_p1 %>% "
"0","  filter(Nationality %in% c('AUS','GBR','USA','NZL')) %>%"
"0","  mutate(Year = ifelse(Year%in%c(2021),2020,Year)) %>%"
"0","  group_by(Nationality, Year) %>%"
"0","  summarise("
"0","    Conversion = 100* n_distinct(ifelse(Rank %in% c(1,2,3),phase_result_id,NA),na.rm=TRUE)/("
"0","      n_distinct(Sport,Discipline,Gender)),.groups='drop')"
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","# nswis <- results_p1 %>% filter(nswisResult==1) %>%"
"0","#   group_by(Year) %>%"
"0","#   summarise("
"0","#     Conversion = 100* n_distinct(ifelse(Rank %in% c(1,2,3),phase_result_id,NA),na.rm=TRUE)/("
"0","#       n_distinct(Sport,Discipline,Gender)),.groups='drop') %>%"
"0","#   mutate(Nationality = 'NSWIS')"
"0","# "
"0","# d <- rbind(d,nswis) %>%"
"0","#   mutate(highlight = ifelse(Nationality=='NSWIS','yes','no'))"
"0",""
"0","d %>%"
"0","  ggplot(aes(x=Year, y=Conversion, group=Nationality"
"0","             # ,colour=highlight"
"0","             )) +"
"0","  geom_point(aes(shape=Nationality),colour='grey40') +"
"0","  geom_line(aes(linetype=Nationality),colour='grey40') +"
"0","  geom_text(data=d%>%filter(Year==min(d$Year,na.rm=TRUE)),"
"0","            aes(x=Year,y=Conversion,label=Nationality),"
"0","            hjust=1.5,size=3) +"
"0","  labs(title = 'Medal Conversion Rate (%)', x='', y='') +"
"0","  theme_classic() +"
"0","  theme(legend.position='none') +"
"0","  # scale_colour_manual(values=c('yes'='steelblue4','no'='grey40'),guide=FALSE) +"
"0","  scale_y_continuous(expand = c(0,0), limits = c(0,1.1*max(d$Conversion))) + "
"0","  scale_x_continuous(breaks = c(1996,2000,2004,2008,2012,2016,2020), limits = c(1994,2020))"
