"0",""
"0","## create lookup of athleteID and appearances"
"0","app_lookup <- results_raw %>%"
"0",""
"0","  # keep only athletes appearing in last 6 Games"
"0","  filter(athleteID %in% results_p1$athleteID) %>%"
"0",""
"0","  # assign Olympic Games appearance to each athlete (1 = 1st appearance, 2 = 2nd appearance, etc.)"
"0","  mutate("
"0","    c_EditionCity = factor(c_EditionCity, levels = c("
"0","      'Tokyo',"
"0","      'Mexico City',"
"0","      'Munich',"
"0","      'Montreal',"
"0","      'Moscow',"
"0","      'Los Angeles',"
"0","      'Seoul',"
"0","      'Barcelona',"
"0","      'Atlanta',"
"0","      'Sydney',"
"0","      'Athens',"
"0","      'Beijing',"
"0","      'London',"
"0","      'Rio de Janeiro'))"
"0","  ) %>%"
"0","  group_by(athleteID) %>%"
"0","  arrange(athleteID, c_EditionCity) %>%"
"0","  mutate(appearance = as.integer(factor(c_EditionCity, levels = unique(c_EditionCity)))) %>%"
"0","  ungroup() %>%"
"0","  mutate("
"0","    c_EditionCity=as.character(c_EditionCity),"
"0",""
"0","    # calculated accumulated medals & best rank"
"0","    Medal = ifelse(Medal==0,0,1),"
"0","    Rank = ifelse(Rank==0|is.na(Rank),NA,Rank)) %>%"
"0","  group_by(athleteID) %>%"
"0","  arrange(appearance) %>%"
"0","  mutate(cum_medals = cumsum(Medal),"
"0","         best_rank = runner::min_run(Rank)) %>%"
"0","  ungroup() %>%"
"0","  group_by(athleteID, c_EditionCity, appearance) %>%"
"0","  summarise(cum_medals = max(cum_medals),"
"0","            best_rank = min(best_rank, na.rm = TRUE), .groups='drop') %>%"
"0",""
"0","  # now shift accumulated medals to previous medals"
"0","  group_by(athleteID) %>%"
"0","  arrange(appearance) %>%"
"0","  mutate(prev_medals = lag(cum_medals, default = 0),"
"0","         prev_best_rank = lag(best_rank, default = NA)) %>%"
"0","  select(-cum_medals, -best_rank)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to min; returning Inf"
