"0",""
"0","d <- results_p1 %>%"
"0","  filter(Sport %in% c('Swimming',"
"0","                      'Athletics',"
"0","                      'Cycling - Track',"
"0","                      'Rowing',"
"0","                      'Sailing',"
"0","                      'Canoe - Sprint',"
"0","                      'Shooting',#,"
"0","                      # 'Diving',"
"0","                      'Judo',"
"0","                      'Gymnastics - Artistic'"
"0","                      ) &"
"0","           Rank %in% c(1,2,3)"
"0","  ) %>%"
"0","  distinct(Year, athleteID, .keep_all=TRUE)"
"2","There were 25 warnings (use warnings() to see them)"
"2","
"
"0","  "
"0","  d %>%"
"0","  ggplot(aes(x=Age, y=reorder(Sport, -Age, median, na.rm=TRUE))) +"
"0","  geom_boxplot(width=0.5) +"
"0","  # facet_wrap(.~Sport) +"
"0","  theme_classic() "
